Last_Three_Digits,Date,Month,Years,First_Price,Last_Two_Digits_Upper,Three_Digits_Upper,Last_Two_Digits_Under,Datetime,day_of_week,weekday_name
559 626 098 654,16,11,2567,187221,21,221,38,2024-11-16,5,เสาร์
036 923 547 980,1,11,2567,536044,44,44,32,2024-11-01,4,ศุกร์
174 225 063 231,16,10,2567,482962,62,962,0,2024-10-16,2,พุธ
561 648 493 919,1,10,2567,718665,65,665,59,2024-10-01,1,อังคาร
053 812 079 566,16,9,2567,608662,62,662,37,2024-09-16,0,จันทร์
230 904 008 408,1,9,2567,199606,6,606,94,2024-09-01,6,อาทิตย์
173 220 094 388,16,8,2567,95867,67,867,28,2024-08-16,4,ศุกร์
212 334 697 728,1,8,2567,407041,41,41,46,2024-08-01,3,พฤหัสบดี
408 579 070 622,16,7,2567,367336,36,336,21,2024-07-16,1,อังคาร
011 331 421 618,1,7,2567,434503,3,503,89,2024-07-01,0,จันทร์
839 975 647 778,16,6,2567,518504,4,504,31,2024-06-16,6,อาทิตย์
016 428 426 447,1,6,2567,530593,93,593,42,2024-06-01,5,เสาร์
194 364 421 734,16,5,2567,205690,90,690,60,2024-05-16,3,พฤหัสบดี
747 885 070 137,2,5,2567,980116,16,116,17,2024-05-02,3,พฤหัสบดี
104 763 634 833,16,4,2567,943598,98,598,79,2024-04-16,1,อังคาร
727 729 154 200,1,4,2567,803481,81,481,90,2024-04-01,0,จันทร์
122 809 559 947,16,3,2567,997626,26,626,78,2024-03-16,5,เสาร์
509 571 329 794,1,3,2567,253603,3,603,79,2024-03-01,4,ศุกร์
900 975 382 703,16,2,2567,941395,95,395,43,2024-02-16,4,ศุกร์
056 330 375 587,1,2,2567,607063,63,63,9,2024-02-01,3,พฤหัสบดี
454 943 544 591,17,1,2567,105979,79,979,61,2024-01-17,2,พุธ
429 931 196 635,30,12,2566,625544,44,544,89,2023-12-30,5,เสาร์
600 648 456 882,16,12,2566,356757,57,757,85,2023-12-16,5,เสาร์
058 410 584 964,1,12,2566,251097,97,97,91,2023-12-01,4,ศุกร์
055 265 092 280,16,11,2566,557990,90,990,14,2023-11-16,3,พฤหัสบดี
346 412 778 961,1,11,2566,743951,51,951,63,2023-11-01,2,พุธ
335 913 019 349,16,10,2566,931446,46,446,44,2023-10-16,0,จันทร์
167 398 272 970,1,10,2566,727202,2,202,66,2023-10-01,6,อาทิตย์
324 355 426 615,16,9,2566,320812,12,812,46,2023-09-16,5,เสาร์
037 699 057 344,1,9,2566,915478,78,478,91,2023-09-01,4,ศุกร์
521 596 291 692,16,8,2566,471782,82,782,67,2023-08-16,2,พุธ
431 739 737 742,31,7,2566,260453,53,453,11,2023-07-31,0,จันทร์
268 708 387 601,16,7,2566,169530,30,530,62,2023-07-16,6,อาทิตย์
261 384 066 780,1,7,2566,922605,5,605,16,2023-07-01,5,เสาร์
281 867 491 947,16,6,2566,264872,72,872,30,2023-06-16,4,ศุกร์
519 628 202 874,1,6,2566,125272,72,272,9,2023-06-01,3,พฤหัสบดี
000 681 386 971,16,5,2566,132903,3,903,99,2023-05-16,1,อังคาร
678 739 693 731,2,5,2566,843019,19,19,65,2023-05-02,1,อังคาร
500 780 187 269,16,4,2566,984906,6,906,71,2023-04-16,6,อาทิตย์
670 678 551 797,1,4,2566,87907,7,907,99,2023-04-01,5,เสาร์
111 914 290 698,16,3,2566,25873,73,873,73,2023-03-16,3,พฤหัสบดี
420 800 355 544,1,3,2566,417652,52,652,55,2023-03-01,2,พุธ
577 919 748 984,16,2,2566,590417,17,417,80,2023-02-16,3,พฤหัสบดี
195 664 377 523,1,2,2566,297411,11,411,92,2023-02-01,2,พุธ
181 789 101 664,17,1,2566,812519,19,519,47,2023-01-17,1,อังคาร
389 443 564 849,30,12,2565,157196,96,196,58,2022-12-30,4,ศุกร์
007 522 250 425,16,12,2565,845093,93,93,14,2022-12-16,4,ศุกร์
411 912 593 855,1,12,2565,375805,5,805,8,2022-12-01,3,พฤหัสบดี
170 786 409 421,16,11,2565,121789,89,789,64,2022-11-16,2,พุธ
532 722 157 973,1,11,2565,913106,6,106,70,2022-11-01,1,อังคาร
722 839 343 922,16,10,2565,613106,6,106,15,2022-10-16,6,อาทิตย์
037 158 606 799,1,10,2565,484669,69,669,50,2022-10-01,5,เสาร์
206 996 194 278,16,9,2565,943703,3,703,75,2022-09-16,4,ศุกร์
540 971 432 631,1,9,2565,929332,32,332,83,2022-09-01,3,พฤหัสบดี
298 725 210 604,16,8,2565,331583,83,583,42,2022-08-16,1,อังคาร
271 300 284 876,1,8,2565,436594,94,594,14,2022-08-01,0,จันทร์
266 893 282 447,16,7,2565,620405,5,405,53,2022-07-16,5,เสาร์
159 834 061 279,1,7,2565,981417,17,417,61,2022-07-01,4,ศุกร์
242 287 002 542,16,6,2565,361807,7,807,92,2022-06-16,3,พฤหัสบดี
285 549 106 228,1,6,2565,319196,96,196,2,2022-06-01,2,พุธ
679 817 213 652,16,5,2565,155012,12,12,6,2022-05-16,0,จันทร์
247 736 236 540,2,5,2565,658642,42,642,9,2022-05-02,0,จันทร์
518 778 041 325,16,4,2565,395919,19,919,58,2022-04-16,5,เสาร์
289 859 413 508,1,4,2565,970618,18,618,10,2022-04-01,4,ศุกร์
391 738 578 870,16,3,2565,737867,67,867,3,2022-03-16,2,พุธ
349 985 788 989,1,3,2565,61905,5,905,7,2022-03-01,1,อังคาร
236 834 234 691,17,2,2565,98597,97,597,57,2022-02-17,3,พฤหัสบดี
085 644 592 816,1,2,2565,944308,8,308,30,2022-02-01,1,อังคาร
061 942 485 509,17,1,2565,880159,59,159,92,2022-01-17,0,จันทร์
731 786 119 529,30,12,2564,819068,68,68,36,2021-12-30,3,พฤหัสบดี
591 979 419 547,16,12,2564,639235,35,235,83,2021-12-16,3,พฤหัสบดี
097 629 476 522,1,12,2564,77258,58,258,82,2021-12-01,2,พุธ
739 740 401 485,16,11,2564,32761,61,761,57,2021-11-16,1,อังคาร
471 648 245 844,1,11,2564,45037,37,37,95,2021-11-01,0,จันทร์
247 458 331 755,16,10,2564,386372,72,372,38,2021-10-16,5,เสาร์
602 964 295 798,1,10,2564,578171,71,171,83,2021-10-01,4,ศุกร์
285 361 379 449,16,9,2564,70935,35,935,90,2021-09-16,3,พฤหัสบดี
609 817 007 379,1,9,2564,114475,75,475,79,2021-09-01,2,พุธ
278 302 123 458,16,8,2564,46750,50,750,23,2021-08-16,0,จันทร์
421 666 160 355,1,8,2564,910261,61,261,69,2021-08-01,6,อาทิตย์
103 307 004 785,16,7,2564,556725,25,725,70,2021-07-16,4,ศุกร์
058 174 233 927,1,7,2564,713517,17,517,29,2021-07-01,3,พฤหัสบดี
073 794 414 511,16,6,2564,691861,61,861,17,2021-06-16,2,พุธ
007 054 447 668,1,6,2564,292972,72,972,45,2021-06-01,1,อังคาร
193 620 723 978,16,5,2564,684579,79,579,14,2021-05-16,6,อาทิตย์
615 843 276 970,2,5,2564,501272,72,272,18,2021-05-02,6,อาทิตย์
018 306 129 498,16,4,2564,100787,87,787,56,2021-04-16,4,ศุกร์
013 143 264 478,1,4,2564,472270,70,270,5,2021-04-01,3,พฤหัสบดี
283 755 393 577,16,3,2564,890422,22,422,19,2021-03-16,1,อังคาร
036 902 256 396,1,3,2564,835538,38,538,73,2021-03-01,0,จันทร์
290 838 051 806,16,2,2564,424603,3,603,39,2021-02-16,1,อังคาร
318 861 057 817,1,2,2564,912307,7,307,97,2021-02-01,0,จันทร์
248 605 282 651,17,1,2564,384395,95,395,15,2021-01-17,6,อาทิตย์
367 653 566 878,30,12,2563,803628,28,628,19,2020-12-30,2,พุธ
336 804 321 924,16,12,2563,201303,3,303,70,2020-12-16,2,พุธ
377 828 072 517,1,12,2563,100994,94,994,84,2020-12-01,1,อังคาร
093 776 834 984,16,11,2563,972661,61,661,46,2020-11-16,0,จันทร์
368 741 208 255,1,11,2563,506404,4,404,40,2020-11-01,6,อาทิตย์
154 598 062 245,16,10,2563,286051,51,51,38,2020-10-16,4,ศุกร์
189 464 045 980,1,10,2563,837893,93,893,59,2020-10-01,3,พฤหัสบดี
594 757 110 595,16,9,2563,244083,83,83,57,2020-09-16,2,พุธ
127 220 623 853,1,9,2563,999997,97,997,98,2020-09-01,1,อังคาร
636 725 342 957,16,8,2563,945811,11,811,88,2020-08-16,6,อาทิตย์
614 712 364 733,1,8,2563,569391,91,391,92,2020-08-01,5,เสาร์
575 931 578 809,16,7,2563,873286,86,286,53,2020-07-16,3,พฤหัสบดี
510 533 494 682,1,7,2563,347258,58,258,83,2020-07-01,2,พุธ
095 362 094 307,16,6,2563,516967,67,967,64,2020-06-16,1,อังคาร
876 882 565 625,1,6,2563,831567,67,567,24,2020-06-01,0,จันทร์
264 489 562 582,1,4,2563,51095,95,95,22,2020-04-01,2,พุธ
285 430 191 364,16,3,2563,503446,46,446,77,2020-03-16,0,จันทร์
258 726 404 661,1,3,2563,875938,38,938,98,2020-03-01,6,อาทิตย์
294 328 597 780,16,2,2563,781403,3,403,94,2020-02-16,6,อาทิตย์
515 952 030 918,1,2,2563,589227,27,227,6,2020-02-01,5,เสาร์
259 552 375 927,17,1,2563,491774,74,774,68,2020-01-17,4,ศุกร์
004 132 379 595,30,12,2562,510541,41,541,81,2019-12-30,0,จันทร์
116 382 140 250,16,12,2562,529924,24,924,97,2019-12-16,0,จันทร์
043 138 555 665,1,12,2562,453522,22,522,81,2019-12-01,6,อาทิตย์
261 617 013 457,16,11,2562,17223,23,223,32,2019-11-16,5,เสาร์
164 640 085 194,1,11,2562,967375,75,375,79,2019-11-01,4,ศุกร์
323 806 021 206,16,10,2562,812564,64,564,15,2019-10-16,2,พุธ
255 625 132 598,1,10,2562,691197,97,197,59,2019-10-01,1,อังคาร
392 920 606 797,16,9,2562,340388,88,388,85,2019-09-16,0,จันทร์
733 947 925 939,1,9,2562,798787,87,787,20,2019-09-01,6,อาทิตย์
210 847 274 439,16,8,2562,775476,76,476,89,2019-08-16,4,ศุกร์
149 912 563 580,1,8,2562,387006,6,6,58,2019-08-01,3,พฤหัสบดี
135 983 562 795,15,7,2562,369765,65,765,88,2019-07-15,0,จันทร์
355 901 113 556,1,7,2562,943647,47,647,86,2019-07-01,0,จันทร์
239 864 006 375,16,6,2562,174055,55,55,29,2019-06-16,6,อาทิตย์
625 884 127 800,1,6,2562,516461,61,461,46,2019-06-01,5,เสาร์
589 713 215 560,16,5,2562,962526,26,526,71,2019-05-16,3,พฤหัสบดี
669 949 018 828,2,5,2562,61324,24,324,25,2019-05-02,3,พฤหัสบดี
043 476 374 699,16,4,2562,570331,31,331,23,2019-04-16,1,อังคาร
512 930 966 968,1,4,2562,109767,67,767,52,2019-04-01,0,จันทร์
888 959 403 975,16,3,2562,724628,28,628,64,2019-03-16,5,เสาร์
148 883 154 877,1,3,2562,345650,50,650,65,2019-03-01,4,ศุกร์
137 999 830 837,16,2,2562,74824,24,824,56,2019-02-16,5,เสาร์
881 910 612 879,1,2,2562,967134,34,134,4,2019-02-01,4,ศุกร์
643 779 197 948,17,1,2562,197079,79,79,65,2019-01-17,3,พฤหัสบดี
206 412 127 660,30,12,2561,735867,67,867,2,2018-12-30,6,อาทิตย์
031 913 701 884,16,12,2561,356564,64,564,62,2018-12-16,6,อาทิตย์
480 948 297 369,1,12,2561,21840,40,840,67,2018-12-01,5,เสาร์
045 307 561 988,16,11,2561,989903,3,903,16,2018-11-16,4,ศุกร์
471 930 140 876,1,11,2561,149840,40,840,58,2018-11-01,3,พฤหัสบดี
384 576 046 509,16,10,2561,200515,15,515,93,2018-10-16,1,อังคาร
186 392 192 212,1,10,2561,452643,43,643,99,2018-10-01,0,จันทร์
594 726 561 810,16,9,2561,149760,60,760,79,2018-09-16,6,อาทิตย์
323 539 155 297,1,9,2561,734510,10,510,26,2018-09-01,5,เสาร์
464 512 097 202,16,8,2561,586117,17,117,10,2018-08-16,3,พฤหัสบดี
340 670 591 815,1,8,2561,386602,2,602,78,2018-08-01,2,พุธ
832 903 549 726,16,7,2561,596324,24,324,27,2018-07-16,0,จันทร์
403 530 138 362,1,7,2561,963623,23,623,83,2018-07-01,6,อาทิตย์
429 901 210 217,16,6,2561,223131,31,131,46,2018-06-16,5,เสาร์
432 507 132 868,1,6,2561,988117,17,117,95,2018-06-01,4,ศุกร์
310 553 248 650,16,5,2561,75629,29,629,20,2018-05-16,2,พุธ
130 357 047 506,2,5,2561,248038,38,38,85,2018-05-02,2,พุธ
527 980 225 602,16,4,2561,739229,29,229,60,2018-04-16,0,จันทร์
273 654 076 526,1,4,2561,412073,73,73,85,2018-04-01,6,อาทิตย์
131 787 638 924,16,3,2561,218559,59,559,82,2018-03-16,4,ศุกร์
064 720 205 489,2,3,2561,759415,15,415,29,2018-03-02,4,ศุกร์
318 870 589 723,16,2,2561,309915,15,915,39,2018-02-16,4,ศุกร์
007 388 230 748,1,2,2561,26853,53,853,31,2018-02-01,3,พฤหัสบดี
106 947 181 519,17,1,2561,203823,23,823,50,2018-01-17,2,พุธ
624 799 236 397,30,12,2560,911234,34,234,98,2017-12-30,5,เสาร์
373 495 504 953,16,12,2560,955596,96,596,89,2017-12-16,5,เสาร์
616 836 290 938,1,12,2560,451005,5,5,33,2017-12-01,4,ศุกร์
303 626 257 601,16,11,2560,292391,91,391,98,2017-11-16,3,พฤหัสบดี
831 961 477 628,1,11,2560,533726,26,726,85,2017-11-01,2,พุธ
165 425 036 485,16,10,2560,413494,94,494,86,2017-10-16,0,จันทร์
180 971 128 287,1,10,2560,880714,14,714,52,2017-10-01,6,อาทิตย์
611 726 462 952,16,9,2560,170143,43,143,71,2017-09-16,5,เสาร์
172 647 340 388,1,9,2560,143224,24,224,65,2017-09-01,4,ศุกร์
345 679 195 278,16,8,2560,715431,31,431,37,2017-08-16,2,พุธ
115 302 253 945,1,8,2560,756519,19,519,36,2017-08-01,1,อังคาร
061 386 787 989,16,7,2560,820327,27,327,87,2017-07-16,6,อาทิตย์
584 835 390 823,1,7,2560,112360,60,360,26,2017-07-01,5,เสาร์
226 489 005 688,16,6,2560,943142,42,142,47,2017-06-16,4,ศุกร์
626 878 373 740,1,6,2560,53630,30,630,61,2017-06-01,3,พฤหัสบดี
121 218 581 881,16,5,2560,454891,91,891,53,2017-05-16,1,อังคาร
008 396 490 603,2,5,2560,8656,56,656,35,2017-05-02,1,อังคาร
573 949 773 923,16,4,2560,816729,29,729,40,2017-04-16,6,อาทิตย์
766 973 241 807,1,4,2560,392785,85,785,80,2017-04-01,5,เสาร์
020 057 500 709,16,3,2560,273863,63,863,92,2017-03-16,3,พฤหัสบดี
324 918 694 941,1,3,2560,978453,53,453,78,2017-03-01,2,พุธ
450 560 052 577,16,2,2560,229116,16,116,14,2017-02-16,3,พฤหัสบดี
128 464 375 953,1,2,2560,54672,72,672,42,2017-02-01,2,พุธ
066 807 426 628,17,1,2560,145157,57,157,25,2017-01-17,1,อังคาร
511 663 516 836,30,12,2559,377712,12,712,46,2016-12-30,4,ศุกร์
304 890 477 769,16,12,2559,435286,86,286,35,2016-12-16,4,ศุกร์
366 596 199 716,1,12,2559,86069,69,69,77,2016-12-01,3,พฤหัสบดี
513 873 148 450,16,11,2559,858383,83,383,44,2016-11-16,2,พุธ
040 682 558 570,1,11,2559,785438,38,438,86,2016-11-01,1,อังคาร
824 976 038 752,16,10,2559,571947,47,947,98,2016-10-16,6,อาทิตย์
692 885 032 587,1,10,2559,887102,2,102,33,2016-10-01,5,เสาร์
194 280 017 458,16,9,2559,240650,50,650,42,2016-09-16,4,ศุกร์
493 583 043 160,1,9,2559,638684,84,684,62,2016-09-01,3,พฤหัสบดี
334 335 630 669,16,8,2559,254004,4,4,33,2016-08-16,1,อังคาร
366 966 596 631,1,8,2559,272932,32,932,57,2016-08-01,0,จันทร์
538 983 472 871,16,7,2559,449764,64,764,55,2016-07-16,5,เสาร์
552 734 158 925,1,7,2559,82460,60,460,53,2016-07-01,4,ศุกร์
169 609 173 302,16,6,2559,73816,16,816,79,2016-06-16,3,พฤหัสบดี
251 804 321 749,1,6,2559,511825,25,825,14,2016-06-01,2,พุธ
111 775 880 937,16,5,2559,141737,37,737,98,2016-05-16,0,จันทร์
382 975 087 268,2,5,2559,399459,59,459,2,2016-05-02,0,จันทร์
238 403 046 671,16,4,2559,221609,9,609,87,2016-04-16,5,เสาร์
008 228 507 523,1,4,2559,66720,20,720,92,2016-04-01,4,ศุกร์
390 546 285 852,16,3,2559,134918,18,918,32,2016-03-16,2,พุธ
855 877 004 973,1,3,2559,439686,86,686,6,2016-03-01,1,อังคาร
426 530 155 743,16,2,2559,356364,64,364,98,2016-02-16,1,อังคาร
312 699 309 535,1,2,2559,927800,0,800,9,2016-02-01,0,จันทร์
625 999 054 076,17,1,2559,304371,71,371,50,2016-01-17,6,อาทิตย์
031 532 743 786,30,12,2558,8217,17,217,2,2015-12-30,2,พุธ
246 264 596 895,17,12,2558,930255,55,255,8,2015-12-17,3,พฤหัสบดี
140 250 094 638,1,12,2558,915350,50,350,78,2015-12-01,1,อังคาร
238 181 714 175,16,11,2558,795283,83,283,3,2015-11-16,0,จันทร์
241 028 643 802,1,11,2558,361211,11,211,45,2015-11-01,6,อาทิตย์
106 757 166 473,16,10,2558,968630,30,630,62,2015-10-16,4,ศุกร์
457 134 412 054,1,10,2558,594825,25,825,7,2015-10-01,3,พฤหัสบดี
175 918 440 799,16,9,2558,743148,48,148,6,2015-09-16,2,พุธ
435 209 375 084,1,9,2558,21094,94,94,89,2015-09-01,1,อังคาร
260 403 068 819,16,8,2558,33363,63,363,40,2015-08-16,6,อาทิตย์
781 227 624 648,1,8,2558,518677,77,677,53,2015-08-01,5,เสาร์
333 598 648 889,16,7,2558,121507,7,507,49,2015-07-16,3,พฤหัสบดี
761 461 830 294,1,7,2558,759049,49,49,26,2015-07-01,2,พุธ
565 814 081 567,16,6,2558,644742,42,742,5,2015-06-16,1,อังคาร
429 253 386 532,2,6,2558,388881,81,881,65,2015-06-02,1,อังคาร
314 700 876 969,16,5,2558,11421,21,421,38,2015-05-16,5,เสาร์
799 484 851 928,2,5,2558,543466,66,466,30,2015-05-02,5,เสาร์
818 163 366 195,16,4,2558,506260,60,260,38,2015-04-16,3,พฤหัสบดี
101 164 495 973,1,4,2558,605704,4,704,70,2015-04-01,2,พุธ
558 962 557 861,16,3,2558,48151,51,151,92,2015-03-16,0,จันทร์
339 622 623 757,1,3,2558,240237,37,237,34,2015-03-01,6,อาทิตย์
498 031 857 008,16,2,2558,1864,64,864,90,2015-02-16,0,จันทร์
843 103 825 392,1,2,2558,155537,37,537,79,2015-02-01,6,อาทิตย์
083 286 813 008,16,1,2558,244351,51,351,74,2015-01-16,4,ศุกร์
068 398 595 877,30,12,2557,461704,4,704,57,2014-12-30,1,อังคาร
853 982 535 950,16,12,2557,948354,54,354,90,2014-12-16,1,อังคาร
080 763 775 901,1,12,2557,480449,49,449,11,2014-12-01,0,จันทร์
820 380 580 161,16,11,2557,479804,4,804,25,2014-11-16,6,อาทิตย์
179 422 480 709,1,11,2557,206608,8,608,44,2014-11-01,5,เสาร์
607 203 855 979,16,10,2557,656409,9,409,94,2014-10-16,3,พฤหัสบดี
647 784 848 910,1,10,2557,375615,15,615,44,2014-10-01,2,พุธ
251 086 159 520,16,9,2557,772269,69,269,35,2014-09-16,1,อังคาร
112 257 342 790,1,9,2557,856763,63,763,22,2014-09-01,0,จันทร์
308 912 477 490,16,8,2557,662842,42,842,91,2014-08-16,5,เสาร์
639 912 187 633,1,8,2557,766391,91,391,82,2014-08-01,4,ศุกร์
349 576 623 637,16,7,2557,468728,28,728,45,2014-07-16,2,พุธ
104 944 117 205,1,7,2557,378477,77,477,39,2014-07-01,1,อังคาร
123 271 441 864,16,6,2557,673920,20,920,95,2014-06-16,0,จันทร์
158 140 639 576,1,6,2557,781198,98,198,18,2014-06-01,6,อาทิตย์
160 324 409 636,16,5,2557,87523,23,523,20,2014-05-16,4,ศุกร์
150 505 112 246,2,5,2557,103297,97,297,52,2014-05-02,4,ศุกร์
143 158 673 797,16,4,2557,153406,6,406,26,2014-04-16,2,พุธ
344 013 355 634,1,4,2557,28866,66,866,95,2014-04-01,1,อังคาร
186 499 835 938,16,3,2557,531404,4,404,79,2014-03-16,6,อาทิตย์
250 305 400 904,1,3,2557,906318,18,318,35,2014-03-01,5,เสาร์
116 537 753 798,16,2,2557,384245,45,245,1,2014-02-16,6,อาทิตย์
397 530 074 521,1,2,2557,180149,49,149,95,2014-02-01,5,เสาร์
406 492 888 976,16,1,2557,306902,2,902,52,2014-01-16,3,พฤหัสบดี
242 077 149 510,30,12,2556,561072,72,72,48,2013-12-30,0,จันทร์
513 750 503 275,16,12,2556,341767,67,767,79,2013-12-16,0,จันทร์
111 228 742 826,1,12,2556,168795,95,795,27,2013-12-01,6,อาทิตย์
734 766 074 980,16,11,2556,806925,25,925,28,2013-11-16,5,เสาร์
069 304 672 753,1,11,2556,739804,4,804,47,2013-11-01,4,ศุกร์
502 020 256 173,16,10,2556,963289,89,289,60,2013-10-16,2,พุธ
402 529 876 952,1,10,2556,647882,82,882,14,2013-10-01,1,อังคาร
576 324 650 028,16,9,2556,562684,84,684,63,2013-09-16,0,จันทร์
056 235 574 754,1,9,2556,548123,23,123,5,2013-09-01,6,อาทิตย์
281 570 800 045,16,8,2556,321327,27,327,20,2013-08-16,4,ศุกร์
417 945 448 201,1,8,2556,356435,35,435,82,2013-08-01,3,พฤหัสบดี
880 451 718 329,16,7,2556,566996,96,996,86,2013-07-16,1,อังคาร
