Last_Three_Digits,Date,Month,Years,First_Price,Last_Two_Digits_Upper,Three_Digits_Upper,Last_Two_Digits_Under,Datetime,day_of_week,weekday_name
352 210 584 526,1,7,2556,646905,5,905,51,2013-07-01,0,จันทร์
075 284 903 904,16,6,2556,289673,73,673,69,2013-06-16,6,อาทิตย์
390 098 114 502,1,6,2556,935489,89,489,90,2013-06-01,5,เสาร์
480 713 716 768,16,5,2556,687125,25,125,56,2013-05-16,3,พฤหัสบดี
034 261 390 945,2,5,2556,603458,58,458,7,2013-05-02,3,พฤหัสบดี
272 359 516 830,16,4,2556,843846,46,846,86,2013-04-16,1,อังคาร
834 862 906 828,1,4,2556,571688,88,688,53,2013-04-01,0,จันทร์
170 430 670 725,16,3,2556,968433,33,433,52,2013-03-16,5,เสาร์
860 959 175 529,1,3,2556,976241,41,241,37,2013-03-01,4,ศุกร์
972 721 133 775,16,2,2556,368257,57,257,9,2013-02-16,5,เสาร์
657 708 109 386,1,2,2556,565566,66,566,66,2013-02-01,4,ศุกร์
452 695 641 782,16,1,2556,820981,81,981,8,2013-01-16,2,พุธ
555 196 374 334,30,12,2555,302358,58,358,0,2012-12-30,6,อาทิตย์
589 864 126 832,16,12,2555,529524,24,524,72,2012-12-16,6,อาทิตย์
734 745 778 008,1,12,2555,110443,43,443,43,2012-12-01,5,เสาร์
434 553 489 303,16,11,2555,639500,0,500,15,2012-11-16,4,ศุกร์
576 560 804 627,1,11,2555,524694,94,694,63,2012-11-01,3,พฤหัสบดี
217 188 285 338,16,10,2555,281343,43,343,28,2012-10-16,1,อังคาร
152 089 396 868,1,10,2555,124025,25,25,58,2012-10-01,0,จันทร์
940 554 291 873,16,9,2555,540143,43,143,79,2012-09-16,6,อาทิตย์
242 752 123 770,1,9,2555,329997,97,997,7,2012-09-01,5,เสาร์
736 598 148 639,16,8,2555,683877,77,877,28,2012-08-16,3,พฤหัสบดี
032 612 775 730,1,8,2555,895590,90,590,50,2012-08-01,2,พุธ
820 599 796 745,16,7,2555,904050,50,50,11,2012-07-16,0,จันทร์
897 224 159 042,1,7,2555,915900,0,900,60,2012-07-01,6,อาทิตย์
715 656 530 611,16,6,2555,159373,73,373,51,2012-06-16,5,เสาร์
238 790 479 547,1,6,2555,882727,27,727,38,2012-06-01,4,ศุกร์
606 576 895 399,16,5,2555,814418,18,418,31,2012-05-16,2,พุธ
504 309 902 101,2,5,2555,889501,1,501,29,2012-05-02,2,พุธ
589 597 426 468,16,4,2555,583470,70,470,62,2012-04-16,0,จันทร์
216 088 722 754,1,4,2555,257562,62,562,69,2012-04-01,6,อาทิตย์
581 074 616 332,16,3,2555,607064,64,64,8,2012-03-16,4,ศุกร์
606 333 573 350,1,3,2555,222518,18,518,79,2012-03-01,3,พฤหัสบดี
295 135 711 199,16,2,2555,648684,84,684,18,2012-02-16,3,พฤหัสบดี
906 214 111 420,1,2,2555,320605,5,605,32,2012-02-01,2,พุธ
749 426 498 598,16,1,2555,451445,45,445,81,2012-01-16,0,จันทร์
328 150 941 639,30,12,2554,526402,2,402,65,2011-12-30,4,ศุกร์
168 026 541 597,16,12,2554,884178,78,178,21,2011-12-16,4,ศุกร์
784 235 651 295,1,12,2554,408147,47,147,2,2011-12-01,3,พฤหัสบดี
922 253 857 739,16,11,2554,997777,77,777,57,2011-11-16,2,พุธ
425 551 406 993,1,11,2554,805540,40,540,54,2011-11-01,1,อังคาร
771 380 065 221,16,10,2554,955756,56,756,83,2011-10-16,6,อาทิตย์
991 057 329 507,1,10,2554,511052,52,52,15,2011-10-01,5,เสาร์
957 104 189 499,16,9,2554,731198,98,198,28,2011-09-16,4,ศุกร์
384 645 812 589,1,9,2554,724533,33,533,85,2011-09-01,3,พฤหัสบดี
847 021 533 821,16,8,2554,536960,60,960,62,2011-08-16,1,อังคาร
814 345 074 005,1,8,2554,218756,56,756,12,2011-08-01,0,จันทร์
703 583 660 221,16,7,2554,116556,56,556,12,2011-07-16,5,เสาร์
227 052 534 609,1,7,2554,622953,53,953,51,2011-07-01,4,ศุกร์
390 160 780 463,16,6,2554,351276,76,276,88,2011-06-16,3,พฤหัสบดี
486 167 162 582,1,6,2554,562370,70,370,46,2011-06-01,2,พุธ
656 346 801 556,16,5,2554,406417,17,417,5,2011-05-16,0,จันทร์
700 044 071 889,2,5,2554,54136,36,136,85,2011-05-02,0,จันทร์
421 945 133 524,16,4,2554,825988,88,988,44,2011-04-16,5,เสาร์
263 213 397 593,1,4,2554,814931,31,931,1,2011-04-01,4,ศุกร์
723 584 040 036,16,3,2554,593331,31,331,96,2011-03-16,2,พุธ
209 945 463 737,1,3,2554,656037,37,37,97,2011-03-01,1,อังคาร
544 357 926 396,16,2,2554,481746,46,746,27,2011-02-16,2,พุธ
535 510 384 388,1,2,2554,610089,89,89,55,2011-02-01,1,อังคาร
596 361 121 432,16,1,2554,281062,62,62,23,2011-01-16,6,อาทิตย์
227 185 758 546,30,12,2553,884112,12,112,49,2010-12-30,3,พฤหัสบดี
936 153 186 933,16,12,2553,334380,80,380,24,2010-12-16,3,พฤหัสบดี
529 315 533 306,1,12,2553,181752,52,752,9,2010-12-01,2,พุธ
664 470 474 086,16,11,2553,813993,93,993,43,2010-11-16,1,อังคาร
763 979 907 129,1,11,2553,191100,0,100,59,2010-11-01,0,จันทร์
653 968 801 739,16,10,2553,621377,77,377,42,2010-10-16,5,เสาร์
310 518 385 872,1,10,2553,488372,72,372,2,2010-10-01,4,ศุกร์
091 996 003 246,16,9,2553,17422,22,422,66,2010-09-16,3,พฤหัสบดี
103 316 431 075,1,9,2553,354656,56,656,11,2010-09-01,2,พุธ
784 570 656 096,16,8,2553,911097,97,97,64,2010-08-16,0,จันทร์
986 578 448 689,1,8,2553,210008,8,8,10,2010-08-01,6,อาทิตย์
769 182 727 191,16,7,2553,180387,87,387,34,2010-07-16,4,ศุกร์
309 219 572 024,1,7,2553,480239,39,239,68,2010-07-01,3,พฤหัสบดี
893 450 918 961,16,6,2553,500104,4,104,73,2010-06-16,2,พุธ
200 628 681 816,1,6,2553,444874,74,874,81,2010-06-01,1,อังคาร
374 298 996 673,16,5,2553,480012,12,12,12,2010-05-16,6,อาทิตย์
293 151 770 008,2,5,2553,360371,71,371,6,2010-05-02,6,อาทิตย์
382 040 517 618,16,4,2553,211743,43,743,96,2010-04-16,4,ศุกร์
811 744 154 285,1,4,2553,959517,17,517,22,2010-04-01,3,พฤหัสบดี
174 663 447 040,16,3,2553,364222,22,222,97,2010-03-16,1,อังคาร
619 996 229 756,1,3,2553,215227,27,227,97,2010-03-01,0,จันทร์
457 627 374 470,16,2,2553,133707,7,707,3,2010-02-16,1,อังคาร
137 026 362 985,1,2,2553,186312,12,312,14,2010-02-01,0,จันทร์
936 577 694 403,16,1,2553,73577,77,577,67,2010-01-16,5,เสาร์
413 459 781 646,30,12,2552,994304,4,304,87,2009-12-30,2,พุธ
993 337 419 598,16,12,2552,685141,41,141,5,2009-12-16,2,พุธ
694 775 524 142,1,12,2552,776980,80,980,59,2009-12-01,1,อังคาร
937 188 412 252,16,11,2552,55986,86,986,58,2009-11-16,0,จันทร์
299 952 072 536,1,11,2552,689140,40,140,85,2009-11-01,6,อาทิตย์
366 923 642 465,16,10,2552,258487,87,487,0,2009-10-16,4,ศุกร์
174 135 226 122,1,10,2552,169387,87,387,6,2009-10-01,3,พฤหัสบดี
249 435 714 255,16,9,2552,202912,12,912,48,2009-09-16,2,พุธ
200 353 539 166,1,9,2552,15865,65,865,32,2009-09-01,1,อังคาร
435 447 446 924,16,8,2552,462933,33,933,96,2009-08-16,6,อาทิตย์
843 292 577 658,1,8,2552,154986,86,986,92,2009-08-01,5,เสาร์
688 239 421 374,16,7,2552,816,16,816,94,2009-07-16,3,พฤหัสบดี
005 177 356 836,1,7,2552,207542,42,542,66,2009-07-01,2,พุธ
233 107 799 385,16,6,2552,930456,56,456,15,2009-06-16,1,อังคาร
125 044 954 179,1,6,2552,777661,61,661,26,2009-06-01,0,จันทร์
242 097 240 642,16,5,2552,111411,11,411,54,2009-05-16,5,เสาร์
368 838 362 892,2,5,2552,294452,52,452,11,2009-05-02,5,เสาร์
222 549 947 301,16,4,2552,368415,15,415,33,2009-04-16,3,พฤหัสบดี
954 179 007 570,1,4,2552,816578,78,578,50,2009-04-01,2,พุธ
572 363 113 044,16,3,2552,268812,12,812,36,2009-03-16,0,จันทร์
228 929 424 063,1,3,2552,553091,91,91,67,2009-03-01,6,อาทิตย์
224 238 665 295,16,2,2552,38730,30,730,93,2009-02-16,0,จันทร์
961 939 115 434,1,2,2552,534533,33,533,69,2009-02-01,6,อาทิตย์
660 777 015 427,16,1,2552,743212,12,212,25,2009-01-16,4,ศุกร์
266 800 842 885,30,12,2551,218596,96,596,22,2008-12-30,1,อังคาร
094 197 831 984,16,12,2551,74114,14,114,25,2008-12-16,1,อังคาร
305 715 803 959,1,12,2551,205434,34,434,5,2008-12-01,0,จันทร์
013 260 617 957,16,11,2551,2612,12,612,20,2008-11-16,6,อาทิตย์
068 589 824 877,1,11,2551,272028,28,28,76,2008-11-01,5,เสาร์
285 333 421 929,16,10,2551,431277,77,277,98,2008-10-16,3,พฤหัสบดี
324 526 644 648,1,10,2551,882911,11,911,67,2008-10-01,2,พุธ
204 302 311 395,16,9,2551,12377,77,377,56,2008-09-16,1,อังคาร
378 534 557 691,1,9,2551,695993,93,993,9,2008-09-01,0,จันทร์
027 206 413 904,16,8,2551,380377,77,377,36,2008-08-16,5,เสาร์
161 445 457 744,1,8,2551,850348,48,348,11,2008-08-01,4,ศุกร์
236 386 408 913,16,7,2551,257374,74,374,41,2008-07-16,2,พุธ
344 401 486 576,1,7,2551,943671,71,671,50,2008-07-01,1,อังคาร
096 287 490 523,16,6,2551,729111,11,111,75,2008-06-16,0,จันทร์
339 345 639 870,1,6,2551,414875,75,875,35,2008-06-01,6,อาทิตย์
370 666 747 916,16,5,2551,329231,31,231,69,2008-05-16,4,ศุกร์
193 120 355 214,2,5,2551,453011,11,11,62,2008-05-02,4,ศุกร์
001 133 001 792,16,4,2551,982800,0,800,64,2008-04-16,2,พุธ
802 584 043 008,1,4,2551,12653,53,653,71,2008-04-01,1,อังคาร
124 195 200 586,16,3,2551,74946,46,946,33,2008-03-16,6,อาทิตย์
077 974 085 158,1,3,2551,936685,85,685,5,2008-03-01,5,เสาร์
056 085 371 691,16,2,2551,137054,54,54,80,2008-02-16,5,เสาร์
344 512 630 892,1,2,2551,212684,84,684,26,2008-02-01,4,ศุกร์
311 472 732 796,16,1,2551,556010,10,10,81,2008-01-16,2,พุธ
413 548 942 965,30,12,2550,595411,11,411,81,2007-12-30,6,อาทิตย์
267 490 741 787,16,12,2550,513501,1,501,96,2007-12-16,6,อาทิตย์
425 432 460 702,1,12,2550,113410,10,410,18,2007-12-01,5,เสาร์
418 485 627 659,16,11,2550,562481,81,481,73,2007-11-16,4,ศุกร์
130 198 752 844,1,11,2550,927907,7,907,88,2007-11-01,3,พฤหัสบดี
213 277 524 648,16,10,2550,32988,88,988,48,2007-10-16,1,อังคาร
158 663 685 846,1,10,2550,430667,67,667,76,2007-10-01,0,จันทร์
090 104 126 667,16,9,2550,499336,36,336,45,2007-09-16,6,อาทิตย์
247 273 604 608,1,9,2550,331810,10,810,69,2007-09-01,5,เสาร์
293 505 518 520,16,8,2550,476207,7,207,93,2007-08-16,3,พฤหัสบดี
234 236 312 424,1,8,2550,429924,24,924,29,2007-08-01,2,พุธ
006 048 885 962,16,7,2550,527384,84,384,77,2007-07-16,0,จันทร์
105 183 334 947,1,7,2550,565151,51,151,76,2007-07-01,6,อาทิตย์
146 287 638 949,16,6,2550,393194,94,194,41,2007-06-16,5,เสาร์
989 907 424 589,1,6,2550,836393,93,393,5,2007-06-01,4,ศุกร์
739 242 523 433,16,5,2550,232897,97,897,25,2007-05-16,2,พุธ
924 858 751 585,2,5,2550,430374,74,374,81,2007-05-02,2,พุธ
553 442 881 729,16,4,2550,405105,5,105,63,2007-04-16,0,จันทร์
013 987 866 522,1,4,2550,622780,80,780,93,2007-04-01,6,อาทิตย์
677 794 814 022,16,3,2550,876763,63,763,85,2007-03-16,4,ศุกร์
191 001 906 350,1,3,2550,742425,25,425,61,2007-03-01,3,พฤหัสบดี
949 294 942 801,16,2,2550,277859,59,859,95,2007-02-16,4,ศุกร์
625 607 979 384,1,2,2550,769925,25,925,56,2007-02-01,3,พฤหัสบดี
893 239 287 865,16,1,2550,838739,39,739,55,2007-01-16,1,อังคาร
293 263 845 803,30,12,2549,778584,84,584,7,2006-12-30,5,เสาร์
811 403 164 971,16,12,2549,147977,77,977,45,2006-12-16,5,เสาร์
439 694 647 197,1,12,2549,270052,52,52,12,2006-12-01,4,ศุกร์
621 462 091 236,16,11,2549,562856,56,856,94,2006-11-16,3,พฤหัสบดี
508 307 680 347,1,11,2549,910957,57,957,29,2006-11-01,2,พุธ
647 739 137 905,16,10,2549,264825,25,825,58,2006-10-16,0,จันทร์
903 092 358 832,1,10,2549,952335,35,335,92,2006-10-01,6,อาทิตย์
007 804 879 951,16,9,2549,217948,48,948,41,2006-09-16,5,เสาร์
916 290 864 121,1,9,2549,381761,61,761,44,2006-09-01,4,ศุกร์
600 693 093 626,16,8,2549,977486,86,486,91,2006-08-16,2,พุธ
221 305 230 103,1,8,2549,238654,54,654,88,2006-08-01,1,อังคาร
847 005 817 487,16,7,2549,512434,34,434,48,2006-07-16,6,อาทิตย์
989 098 518 432,1,7,2549,952890,90,890,65,2006-07-01,5,เสาร์
126 183 017 839,16,6,2549,100935,35,935,17,2006-06-16,4,ศุกร์
381 410 595 250,1,6,2549,810850,50,850,99,2006-06-01,3,พฤหัสบดี
526 149 382 664,16,5,2549,100344,44,344,71,2006-05-16,1,อังคาร
386 463 811 696,2,5,2549,24554,54,554,27,2006-05-02,1,อังคาร
006 438 082 117,16,4,2549,38564,64,564,49,2006-04-16,6,อาทิตย์
210 442 769 877,1,4,2549,738365,65,365,95,2006-04-01,5,เสาร์
064 955 301 522,16,3,2549,936177,77,177,30,2006-03-16,3,พฤหัสบดี
486 185 205 320,1,3,2549,582473,73,473,43,2006-03-01,2,พุธ
586 801 108 914,16,2,2549,317009,9,9,66,2006-02-16,3,พฤหัสบดี
784 240 135 280,1,2,2549,412729,29,729,87,2006-02-01,2,พุธ
915 720 149 384,16,1,2549,432747,47,747,79,2006-01-16,0,จันทร์
222 789 965 200,30,12,2548,492955,55,955,94,2005-12-30,4,ศุกร์
066 308 742 150,16,12,2548,449565,65,565,86,2005-12-16,4,ศุกร์
802 162 958 994,1,12,2548,388551,51,551,17,2005-12-01,3,พฤหัสบดี
072 764 027 770,16,11,2548,742518,18,518,80,2005-11-16,2,พุธ
502 741 887 137,1,11,2548,970577,77,577,98,2005-11-01,1,อังคาร
171 375 009 216,16,10,2548,41072,72,72,71,2005-10-16,6,อาทิตย์
346 913 410 269,1,10,2548,766482,82,482,24,2005-10-01,5,เสาร์
766 551 792 275,16,9,2548,214768,68,768,10,2005-09-16,4,ศุกร์
498 282 124 057,1,9,2548,316933,33,933,17,2005-09-01,3,พฤหัสบดี
123 338 969 047,16,8,2548,475560,60,560,68,2005-08-16,1,อังคาร
272 844 103 915,1,8,2548,961633,33,633,26,2005-08-01,0,จันทร์
055 152 386 272,16,7,2548,477452,52,452,13,2005-07-16,5,เสาร์
757 150 460 642,1,7,2548,9554,54,554,87,2005-07-01,4,ศุกร์
798 427 641 244,16,6,2548,793070,70,70,44,2005-06-16,3,พฤหัสบดี
806 021 074 605,1,6,2548,176893,93,893,35,2005-06-01,2,พุธ
176 579 616 405,16,5,2548,867134,34,134,97,2005-05-16,0,จันทร์
376 648 465 693,2,5,2548,772467,67,467,43,2005-05-02,0,จันทร์
017 383 815 073,16,4,2548,119327,27,327,10,2005-04-16,5,เสาร์
081 968 346 627,1,4,2548,815753,53,753,69,2005-04-01,4,ศุกร์
482 381 224 807,16,3,2548,196345,45,345,3,2005-03-16,2,พุธ
073 601 783 394,1,3,2548,800751,51,751,93,2005-03-01,1,อังคาร
681 714 998 669,16,2,2548,816422,22,422,53,2005-02-16,2,พุธ
086 356 192 065,1,2,2548,540054,54,54,34,2005-02-01,1,อังคาร
389 180 863 571,16,1,2548,335022,22,22,8,2005-01-16,6,อาทิตย์
689 291 039 479,30,12,2547,168858,58,858,28,2004-12-30,3,พฤหัสบดี
221 603 627 179,16,12,2547,479372,72,372,17,2004-12-16,3,พฤหัสบดี
288 075 999 183,1,12,2547,504658,58,658,69,2004-12-01,2,พุธ
139 014 984 691,16,11,2547,754622,22,622,64,2004-11-16,1,อังคาร
918 019 744 904,1,11,2547,185966,66,966,23,2004-11-01,0,จันทร์
862 137 745 661,16,10,2547,355858,58,858,62,2004-10-16,5,เสาร์
162 200 438 890,1,10,2547,110866,66,866,66,2004-10-01,4,ศุกร์
200 547 781 806,16,9,2547,923373,73,373,59,2004-09-16,3,พฤหัสบดี
295 888 774 867,1,9,2547,96597,97,597,70,2004-09-01,2,พุธ
709 929 014 456,16,8,2547,335921,21,921,59,2004-08-16,0,จันทร์
114 082 559 288,2,8,2547,868990,90,990,45,2004-08-02,0,จันทร์
956 811 510 377,16,7,2547,205588,88,588,25,2004-07-16,4,ศุกร์
696 726 461 154,1,7,2547,312471,71,471,66,2004-07-01,3,พฤหัสบดี
313 598 664 261,16,6,2547,208713,13,713,87,2004-06-16,2,พุธ
414 911 459 986,1,6,2547,614144,44,144,72,2004-06-01,1,อังคาร
990 776 425 992,16,5,2547,589207,7,207,13,2004-05-16,6,อาทิตย์
492 992 526 253,2,5,2547,653403,3,403,91,2004-05-02,6,อาทิตย์
385 550 822 101,16,4,2547,705832,32,832,12,2004-04-16,4,ศุกร์
008 966 634 721,1,4,2547,196391,91,391,62,2004-04-01,3,พฤหัสบดี
808 918 257 851,16,3,2547,615366,66,366,69,2004-03-16,1,อังคาร
779 094 478 830,1,3,2547,697483,83,483,50,2004-03-01,0,จันทร์
610 510 759 206,16,2,2547,698002,2,2,0,2004-02-16,0,จันทร์
877 309 798 072,1,2,2547,216822,22,822,77,2004-02-01,6,อาทิตย์
361 242 769 765,16,1,2547,731342,42,342,96,2004-01-16,4,ศุกร์
025 357 926 391,30,12,2546,739447,47,447,64,2003-12-30,1,อังคาร
654 435 743 216,16,12,2546,177947,47,947,87,2003-12-16,1,อังคาร
676 847 735 571,1,12,2546,991307,7,307,78,2003-12-01,0,จันทร์
945 719 559 217,16,11,2546,238511,11,511,68,2003-11-16,6,อาทิตย์
155 767 594 474,1,11,2546,941438,38,438,47,2003-11-01,5,เสาร์
866 156 216 264,16,10,2546,305500,0,500,3,2003-10-16,3,พฤหัสบดี
109 012 084 470,1,10,2546,912040,40,40,43,2003-10-01,2,พุธ
407 100 379 563,16,9,2546,600589,89,589,53,2003-09-16,1,อังคาร
909 356 996 494,1,9,2546,187813,13,813,92,2003-09-01,0,จันทร์
661 918 793 249,16,8,2546,354771,71,771,0,2003-08-16,5,เสาร์
496 271 206 624,1,8,2546,766098,98,98,91,2003-08-01,4,ศุกร์
733 856 007 460,16,7,2546,679545,45,545,75,2003-07-16,2,พุธ
049 589 281 363,1,7,2546,461414,14,414,91,2003-07-01,1,อังคาร
151 878 395 282,16,6,2546,389872,72,872,29,2003-06-16,0,จันทร์
605 995 922 006,1,6,2546,766066,66,66,36,2003-06-01,6,อาทิตย์
083 523 354 686,16,5,2546,552784,84,784,20,2003-05-16,4,ศุกร์
608 048 699 362,2,5,2546,135603,3,603,12,2003-05-02,4,ศุกร์
498 870 386 522,16,4,2546,892525,25,525,21,2003-04-16,2,พุธ
933 906 796 823,1,4,2546,933164,64,164,86,2003-04-01,1,อังคาร
467 863 732 902,16,3,2546,653062,62,62,64,2003-03-16,6,อาทิตย์
820 208 702 038,1,3,2546,441022,22,22,42,2003-03-01,5,เสาร์
322 026 707 628,17,2,2546,455578,78,578,61,2003-02-17,0,จันทร์
805 496 980 857,1,2,2546,456370,70,370,94,2003-02-01,5,เสาร์
661 429 806 229,16,1,2546,977085,85,85,6,2003-01-16,3,พฤหัสบดี
441 535 519 262,30,12,2545,895196,96,196,95,2002-12-30,0,จันทร์
191 116 689 609,16,12,2545,19682,82,682,67,2002-12-16,0,จันทร์
616 312 075 849,1,12,2545,968422,22,422,37,2002-12-01,6,อาทิตย์
298 088 337 809,16,11,2545,915344,44,344,55,2002-11-16,5,เสาร์
191 843 789 906,1,11,2545,505498,98,498,25,2002-11-01,4,ศุกร์
341 297 747 383,16,10,2545,428641,41,641,51,2002-10-16,2,พุธ
150 401 244 177,1,10,2545,802505,5,505,72,2002-10-01,1,อังคาร
864 567 358 189,16,9,2545,156050,50,50,85,2002-09-16,0,จันทร์
056 889 823 169,1,9,2545,994200,0,200,51,2002-09-01,6,อาทิตย์
126 799 046 395,16,8,2545,120108,8,108,57,2002-08-16,4,ศุกร์
705 173 953 147,1,8,2545,493438,38,438,88,2002-08-01,3,พฤหัสบดี
269 645 544 529,16,7,2545,340264,64,264,69,2002-07-16,1,อังคาร
304 632 539 034,1,7,2545,481447,47,447,24,2002-07-01,0,จันทร์
195 517 763 802,16,6,2545,73261,61,261,7,2002-06-16,6,อาทิตย์
472 156 662 845,1,6,2545,161149,49,149,2,2002-06-01,5,เสาร์
879 643 328 485,16,5,2545,598714,14,714,76,2002-05-16,3,พฤหัสบดี
765 725 394 508,2,5,2545,590664,64,664,56,2002-05-02,3,พฤหัสบดี
764 739 695 503,16,4,2545,522630,30,630,37,2002-04-16,1,อังคาร
586 949 997 085,1,4,2545,990543,43,543,57,2002-04-01,0,จันทร์
971 430 225 456,16,3,2545,659152,52,152,4,2002-03-16,5,เสาร์
370 066 707 943,1,3,2545,805590,90,590,55,2002-03-01,4,ศุกร์
