Last_Three_Digits,Date,Month,Years,First_Price,Last_Two_Digits_Upper,Three_Digits_Upper,Last_Two_Digits_Under,Datetime,day_of_week,weekday_name
748 715 434 856,16,2,2545,330853,53,853,92,2002-02-16,5,เสาร์
167 820 088 769,1,2,2545,633270,70,270,40,2002-02-01,4,ศุกร์
956 414 621 859,16,1,2545,709670,70,670,14,2002-01-16,2,พุธ
895 116 434 109,30,12,2544,729367,67,367,64,2001-12-30,6,อาทิตย์
873 974 611 107,16,12,2544,224675,75,675,19,2001-12-16,6,อาทิตย์
887 538 363 902,1,12,2544,737022,22,22,49,2001-12-01,5,เสาร์
713 461 773 925,16,11,2544,685706,6,706,74,2001-11-16,4,ศุกร์
339 976 600 275,1,11,2544,683472,72,472,52,2001-11-01,3,พฤหัสบดี
392 081 694 431,16,10,2544,975005,5,5,48,2001-10-16,1,อังคาร
070 626 110 670,1,10,2544,104154,54,154,15,2001-10-01,0,จันทร์
827 303 287 058,16,9,2544,616426,26,426,82,2001-09-16,6,อาทิตย์
995 806 291 089,1,9,2544,119067,67,67,14,2001-09-01,5,เสาร์
145 294 218 532,16,8,2544,690135,35,135,10,2001-08-16,3,พฤหัสบดี
217 717 900 588,1,8,2544,180597,97,597,11,2001-08-01,2,พุธ
602 086 864 848,16,7,2544,820715,15,715,50,2001-07-16,0,จันทร์
250 171 282 767,1,7,2544,107987,87,987,34,2001-07-01,6,อาทิตย์
364 296 985 546,16,6,2544,762394,94,394,75,2001-06-16,5,เสาร์
550 395 606 922,1,6,2544,113311,11,311,80,2001-06-01,4,ศุกร์
490 983 310 920,16,5,2544,91982,82,982,61,2001-05-16,2,พุธ
437 507 055 080,2,5,2544,205095,95,95,64,2001-05-02,2,พุธ
980 543 294 099,16,4,2544,140843,43,843,28,2001-04-16,0,จันทร์
031 952 800 378,1,4,2544,640998,98,998,49,2001-04-01,6,อาทิตย์
600 061 407 877,16,3,2544,633616,16,616,45,2001-03-16,4,ศุกร์
400 773 903 350,1,3,2544,836537,37,537,85,2001-03-01,3,พฤหัสบดี
356 147 292 380,16,2,2544,621267,67,267,47,2001-02-16,4,ศุกร์
155 275 673 305,1,2,2544,454703,3,703,13,2001-02-01,3,พฤหัสบดี
089 437 245 063,16,1,2544,737016,16,16,36,2001-01-16,1,อังคาร
358 515 778 035,30,12,2543,119451,51,451,31,2000-12-30,5,เสาร์
600 763 985 357,16,12,2543,969676,76,676,91,2000-12-16,5,เสาร์
555 267 313 605,1,12,2543,887956,56,956,56,2000-12-01,4,ศุกร์
454 664 170 933,16,11,2543,565311,11,311,10,2000-11-16,3,พฤหัสบดี
494 381 044 304,1,11,2543,93182,82,182,90,2000-11-01,2,พุธ
046 606 818 407,16,10,2543,620662,62,662,39,2000-10-16,0,จันทร์
276 607 133 372,1,10,2543,290582,82,582,26,2000-10-01,6,อาทิตย์
690 436 618 070,16,9,2543,46251,51,251,5,2000-09-16,5,เสาร์
933 806 860 230,1,9,2543,437367,67,367,52,2000-09-01,4,ศุกร์
952 290 365 474,16,8,2543,459013,13,13,57,2000-08-16,2,พุธ
087 378 155 120,1,8,2543,267540,40,540,18,2000-08-01,1,อังคาร
881 930 665 463,16,7,2543,931342,42,342,43,2000-07-16,6,อาทิตย์
397 237 739 656,1,7,2543,674071,71,71,29,2000-07-01,5,เสาร์
946 761 689 190,16,6,2543,825696,96,696,57,2000-06-16,4,ศุกร์
592 832 311 771,1,6,2543,592761,61,761,16,2000-06-01,3,พฤหัสบดี
716 705 981 810,16,5,2543,9315,15,315,56,2000-05-16,1,อังคาร
226 035 929 174,2,5,2543,70715,15,715,20,2000-05-02,1,อังคาร
422 287 979 740,16,4,2543,836777,77,777,63,2000-04-16,6,อาทิตย์
950 273 131 362,1,4,2543,963948,48,948,99,2000-04-01,5,เสาร์
477 535 511 018,16,3,2543,164311,11,311,65,2000-03-16,3,พฤหัสบดี
009 460 071 326,1,3,2543,997833,33,833,63,2000-03-01,2,พุธ
817 250 627 416,16,2,2543,729816,16,816,91,2000-02-16,2,พุธ
631 916 618 181,1,2,2543,530213,13,213,85,2000-02-01,1,อังคาร
109 926 094 597,16,1,2543,442183,83,183,82,2000-01-16,6,อาทิตย์
540 950 269 847,30,12,2542,51108,8,108,3,1999-12-30,3,พฤหัสบดี
061 263 540 301,16,12,2542,139853,53,853,30,1999-12-16,3,พฤหัสบดี
131 688 143 656,1,12,2542,669281,81,281,79,1999-12-01,2,พุธ
952 896 999 999,16,11,2542,764354,54,354,14,1999-11-16,1,อังคาร
978 723 324 293,1,11,2542,561335,35,335,3,1999-11-01,0,จันทร์
655 882 570 141,16,10,2542,410227,27,227,28,1999-10-16,5,เสาร์
468 304 750 467,1,10,2542,830676,76,676,80,1999-10-01,4,ศุกร์
287 215 167 234,16,9,2542,807506,6,506,46,1999-09-16,3,พฤหัสบดี
593 268 283 734,1,9,2542,591344,44,344,33,1999-09-01,2,พุธ
261 237 275 861,16,8,2542,340998,98,998,65,1999-08-16,0,จันทร์
696 333 371 111,1,8,2542,56860,60,860,98,1999-08-01,6,อาทิตย์
688 064 303 994,16,7,2542,70416,16,416,3,1999-07-16,4,ศุกร์
138 349 343 004,1,7,2542,386441,41,441,67,1999-07-01,3,พฤหัสบดี
152 987 001 211,16,6,2542,278794,94,794,63,1999-06-16,2,พุธ
917 422 859 742,1,6,2542,77626,26,626,8,1999-06-01,1,อังคาร
606 177 951 340,16,5,2542,618818,18,818,16,1999-05-16,6,อาทิตย์
843 074 884 870,2,5,2542,691483,83,483,45,1999-05-02,6,อาทิตย์
686 003 715 184,16,4,2542,625094,94,94,35,1999-04-16,4,ศุกร์
394 432 067 859,1,4,2542,479957,57,957,92,1999-04-01,3,พฤหัสบดี
713 471 858 670,16,3,2542,577278,78,278,63,1999-03-16,1,อังคาร
089 418 606 415,2,3,2542,660214,14,214,58,1999-03-02,1,อังคาร
645 612 927 479,16,2,2542,307213,13,213,41,1999-02-16,1,อังคาร
456 091 404 782,1,2,2542,342860,60,860,69,1999-02-01,0,จันทร์
361 048 735 752,16,1,2542,190611,11,611,13,1999-01-16,5,เสาร์
186 543 854 976,30,12,2541,464147,47,147,50,1998-12-30,2,พุธ
778 094 924 983,16,12,2541,181813,13,813,55,1998-12-16,2,พุธ
306 175 498 560,1,12,2541,836569,69,569,58,1998-12-01,1,อังคาร
115 075 944 200,16,11,2541,270744,44,744,20,1998-11-16,0,จันทร์
480 763 785 794,1,11,2541,920846,46,846,29,1998-11-01,6,อาทิตย์
081 316 044 289,16,10,2541,261080,80,80,74,1998-10-16,4,ศุกร์
461 935 755 695,1,10,2541,987844,44,844,18,1998-10-01,3,พฤหัสบดี
806 286 728 470,16,9,2541,65720,20,720,65,1998-09-16,2,พุธ
782 584 401 311,1,9,2541,872795,95,795,96,1998-09-01,1,อังคาร
316 042 551 060,16,8,2541,81784,84,784,91,1998-08-16,6,อาทิตย์
724 464 644 677,1,8,2541,748493,93,493,22,1998-08-01,5,เสาร์
015 001 771 862,16,7,2541,599991,91,991,52,1998-07-16,3,พฤหัสบดี
012 401 904 935,1,7,2541,595123,23,123,65,1998-07-01,2,พุธ
076 101 606 314,16,6,2541,858076,76,76,19,1998-06-16,1,อังคาร
235 316 219 533,1,6,2541,820088,88,88,67,1998-06-01,0,จันทร์
014 649 781 530,16,5,2541,840043,43,43,63,1998-05-16,5,เสาร์
984 258 981 950,2,5,2541,663807,7,807,72,1998-05-02,5,เสาร์
802 946 143 325,16,4,2541,146573,73,573,17,1998-04-16,3,พฤหัสบดี
202 153 705 664,1,4,2541,496930,30,930,66,1998-04-01,2,พุธ
454 563 882 786,16,3,2541,572701,1,701,79,1998-03-16,0,จันทร์
260 852 943 506,1,3,2541,236864,64,864,74,1998-03-01,6,อาทิตย์
867 285 127 562,16,2,2541,612897,97,897,69,1998-02-16,0,จันทร์
460 234 356 213,1,2,2541,665959,59,959,48,1998-02-01,6,อาทิตย์
381 685 788 941,16,1,2541,947195,95,195,34,1998-01-16,4,ศุกร์
425 185 833 792,30,12,2540,675704,4,704,65,1997-12-30,1,อังคาร
044 327 977 788,16,12,2540,294240,40,240,71,1997-12-16,1,อังคาร
975 762 142 408,1,12,2540,241559,59,559,86,1997-12-01,0,จันทร์
392 982 677 168,16,11,2540,875462,62,462,99,1997-11-16,6,อาทิตย์
539 573 730 038,1,11,2540,974201,1,201,39,1997-11-01,5,เสาร์
830 877 283 064,16,10,2540,405124,24,124,98,1997-10-16,3,พฤหัสบดี
280 356 459 125,1,10,2540,444413,13,413,24,1997-10-01,2,พุธ
808 689 746 698,16,9,2540,527514,14,514,98,1997-09-16,1,อังคาร
251 335 687 935,1,9,2540,83537,37,537,59,1997-09-01,0,จันทร์
132 319 658 716,16,8,2540,156967,67,967,30,1997-08-16,5,เสาร์
235 957 596 569,1,8,2540,54272,72,272,31,1997-08-01,4,ศุกร์
797 145 414 440,16,7,2540,509691,91,691,67,1997-07-16,2,พุธ
982 623 750 944,1,7,2540,676573,73,573,11,1997-07-01,1,อังคาร
909 620 412 092,16,6,2540,537146,46,146,61,1997-06-16,0,จันทร์
635 769 982 504,1,6,2540,643997,97,997,24,1997-06-01,6,อาทิตย์
507 918 784 060,16,5,2540,88067,67,67,52,1997-05-16,4,ศุกร์
510 621 896 769,2,5,2540,388437,37,437,38,1997-05-02,4,ศุกร์
025 656 056 728,16,4,2540,551450,50,450,92,1997-04-16,2,พุธ
654 165 279 085,1,4,2540,617629,29,629,52,1997-04-01,1,อังคาร
426 162 880 015,16,3,2540,100474,74,474,36,1997-03-16,6,อาทิตย์
444 822 705 214,1,3,2540,976779,79,779,98,1997-03-01,5,เสาร์
148 414 791 364,16,2,2540,499884,84,884,94,1997-02-16,6,อาทิตย์
716 247 533 315,1,2,2540,750792,92,792,57,1997-02-01,5,เสาร์
402 771 703 079,16,1,2540,151995,95,995,47,1997-01-16,3,พฤหัสบดี
612 257 020 381,30,12,2539,879454,54,454,26,1996-12-30,0,จันทร์
879 314 158 584,16,12,2539,593856,56,856,44,1996-12-16,0,จันทร์
381 755 608 438,1,12,2539,179528,28,528,66,1996-12-01,6,อาทิตย์
822 365 920 566,16,11,2539,951088,88,88,21,1996-11-16,5,เสาร์
168 349 580 577,1,11,2539,512694,94,694,24,1996-11-01,4,ศุกร์
290 432 255 964,16,10,2539,198019,19,19,18,1996-10-16,2,พุธ
082 270 865 824,1,10,2539,947788,88,788,97,1996-10-01,1,อังคาร
089 166 544 484,16,9,2539,814368,68,368,59,1996-09-16,0,จันทร์
889 818 976 400,1,9,2539,470136,36,136,2,1996-09-01,6,อาทิตย์
392 666 927 501,16,8,2539,352768,68,768,19,1996-08-16,4,ศุกร์
389 932 609 875,1,8,2539,151091,91,91,61,1996-08-01,3,พฤหัสบดี
646 650 833 669,16,7,2539,332687,87,687,91,1996-07-16,1,อังคาร
771 547 281 010,1,7,2539,625379,79,379,76,1996-07-01,0,จันทร์
666 298 094 543,16,6,2539,318311,11,311,21,1996-06-16,6,อาทิตย์
649 118 735 916,1,6,2539,869656,56,656,81,1996-06-01,5,เสาร์
422 126 961 584,17,5,2539,978140,40,140,75,1996-05-17,4,ศุกร์
321 443 718 523,2,5,2539,247351,51,351,54,1996-05-02,3,พฤหัสบดี
175 234 661 978,16,4,2539,49584,84,584,77,1996-04-16,1,อังคาร
435 222 155 052,1,4,2539,660765,65,765,90,1996-04-01,0,จันทร์
701 338 839 278,16,3,2539,19128,28,128,27,1996-03-16,5,เสาร์
673 796 694 526,1,3,2539,304855,55,855,72,1996-03-01,4,ศุกร์
760 664 443 945,16,2,2539,681455,55,455,49,1996-02-16,4,ศุกร์
977 664 428 779,1,2,2539,256556,56,556,26,1996-02-01,3,พฤหัสบดี
906 705 549 994,16,1,2539,318302,2,302,21,1996-01-16,1,อังคาร
882 444 661 971,30,12,2538,327686,86,686,4,1995-12-30,5,เสาร์
748 456 145 928,16,12,2538,952808,8,808,68,1995-12-16,5,เสาร์
732 540 639 064,1,12,2538,714426,26,426,74,1995-12-01,4,ศุกร์
516 427 387 073,16,11,2538,239422,22,422,85,1995-11-16,3,พฤหัสบดี
078 883 776 756,1,11,2538,282069,69,69,7,1995-11-01,2,พุธ
962 564 194 393,16,10,2538,322154,54,154,86,1995-10-16,0,จันทร์
924 192 716 233,1,10,2538,317092,92,92,76,1995-10-01,6,อาทิตย์
139 819 088 296,16,9,2538,876454,54,454,51,1995-09-16,5,เสาร์
558 297 582 802,1,9,2538,620837,37,837,83,1995-09-01,4,ศุกร์
693 872 255 644,16,8,2538,265333,33,333,51,1995-08-16,2,พุธ
235 455 618 342,1,8,2538,464819,19,819,59,1995-08-01,1,อังคาร
070 274 669 293,16,7,2538,248122,22,122,96,1995-07-16,6,อาทิตย์
571 085 303 758,1,7,2538,939901,1,901,19,1995-07-01,5,เสาร์
428 940 667 879,16,6,2538,46698,98,698,82,1995-06-16,4,ศุกร์
678 785 507 393,1,6,2538,105615,15,615,17,1995-06-01,3,พฤหัสบดี
374 735 168 688,17,5,2538,220381,81,381,55,1995-05-17,2,พุธ
460 597 511 488,2,5,2538,504692,92,692,88,1995-05-02,1,อังคาร
304 886 268 273,16,4,2538,53581,81,581,99,1995-04-16,6,อาทิตย์
560 968 681 376,1,4,2538,427039,39,39,6,1995-04-01,5,เสาร์
254 926 674 978,16,3,2538,646847,47,847,67,1995-03-16,3,พฤหัสบดี
225 044 091 220,1,3,2538,411454,54,454,71,1995-03-01,2,พุธ
034 019 022 152,16,2,2538,869070,70,70,95,1995-02-16,3,พฤหัสบดี
828 597 462 126,1,2,2538,198162,62,162,48,1995-02-01,2,พุธ
195 087 805 574,16,1,2538,922388,88,388,40,1995-01-16,0,จันทร์
186 667 253 002,30,12,2537,6284069,69,69,90,1994-12-30,4,ศุกร์
798 713 339 744,16,12,2537,5100040,40,40,50,1994-12-16,4,ศุกร์
654 129 766 544,1,12,2537,6832681,81,681,2,1994-12-01,3,พฤหัสบดี
342 923 448 043,16,11,2537,6095849,49,849,82,1994-11-16,2,พุธ
504 902 225 816,1,11,2537,1676779,79,779,76,1994-11-01,1,อังคาร
110 365 096 840,16,10,2537,7583048,48,48,79,1994-10-16,6,อาทิตย์
165 294 428 024,1,10,2537,7128442,42,442,23,1994-10-01,5,เสาร์
623 251 229 243,16,9,2537,4781931,31,931,88,1994-09-16,4,ศุกร์
046 255 164 886,1,9,2537,6220893,93,893,67,1994-09-01,3,พฤหัสบดี
891 718 949 701,16,8,2537,6504760,60,760,28,1994-08-16,1,อังคาร
303 724 897 677,1,8,2537,3114057,57,57,85,1994-08-01,0,จันทร์
396 149 026 758,16,7,2537,5962891,91,891,74,1994-07-16,5,เสาร์
424 686 628 622,1,7,2537,6568267,67,267,39,1994-07-01,4,ศุกร์
372 902 868 445,16,6,2537,1947355,55,355,53,1994-06-16,3,พฤหัสบดี
302 583 524 669,1,6,2537,3560804,4,804,17,1994-06-01,2,พุธ
474 564 989 164,16,5,2537,2071764,64,764,29,1994-05-16,0,จันทร์
093 544 535 746,2,5,2537,3072877,77,877,69,1994-05-02,0,จันทร์
535 317 170 521,16,4,2537,7893913,13,913,21,1994-04-16,5,เสาร์
785 982 151 594,1,4,2537,4269815,15,815,29,1994-04-01,4,ศุกร์
675 035 704 868,16,3,2537,1723336,36,336,19,1994-03-16,2,พุธ
382 166 515 185,1,3,2537,3373731,31,731,41,1994-03-01,1,อังคาร
082 631 008 820,16,2,2537,7679044,44,44,76,1994-02-16,2,พุธ
943 520 753 486,1,2,2537,5984685,85,685,5,1994-02-01,1,อังคาร
173 746 268 396,16,1,2537,4791270,70,270,23,1994-01-16,6,อาทิตย์
873 237 845 708,30,12,2536,2669189,89,189,72,1993-12-30,3,พฤหัสบดี
874 902 069 037,16,12,2536,4043500,0,500,69,1993-12-16,3,พฤหัสบดี
646 156 478 253,1,12,2536,3670638,38,638,98,1993-12-01,2,พุธ
294 139 959 608,16,11,2536,7515123,23,123,82,1993-11-16,1,อังคาร
410 507 184 112,1,11,2536,3908940,40,940,94,1993-11-01,0,จันทร์
701 103 895 626,16,10,2536,7611764,64,764,58,1993-10-16,5,เสาร์
254 216 684 566,1,10,2536,3415973,73,973,26,1993-10-01,4,ศุกร์
489 401 928 682,16,9,2536,4286755,55,755,11,1993-09-16,3,พฤหัสบดี
296 963 890 504,1,9,2536,2812096,96,96,0,1993-09-01,2,พุธ
738 227 181 218,16,8,2536,4088644,44,644,86,1993-08-16,0,จันทร์
030 260 200 033,1,8,2536,4137744,44,744,6,1993-08-01,6,อาทิตย์
273 778 446 905,16,7,2536,5686061,61,61,21,1993-07-16,4,ศุกร์
865 873 702 818,1,7,2536,3820203,3,203,29,1993-07-01,3,พฤหัสบดี
729 189 206 213,16,6,2536,2119871,71,871,39,1993-06-16,2,พุธ
146 955 961 223,1,6,2536,3488477,77,477,61,1993-06-01,1,อังคาร
813 645 011 815,16,5,2536,1633983,83,983,53,1993-05-16,6,อาทิตย์
109 740 812 606,2,5,2536,7749508,8,508,99,1993-05-02,6,อาทิตย์
532 916 661 783,16,4,2536,5632018,18,18,9,1993-04-16,4,ศุกร์
265 995 970 200,1,4,2536,5825558,58,558,89,1993-04-01,3,พฤหัสบดี
859 255 060 217,16,3,2536,7680699,99,699,98,1993-03-16,1,อังคาร
554 547 731 509,1,3,2536,4006281,81,281,19,1993-03-01,0,จันทร์
449 968 065 492,16,2,2536,7549455,55,455,41,1993-02-16,1,อังคาร
165 031 850 034,1,2,2536,7459337,37,337,21,1993-02-01,0,จันทร์
171 767 507 986,16,1,2536,5423816,16,816,25,1993-01-16,5,เสาร์
419 335 947 620,30,12,2535,6662150,50,150,23,1992-12-30,2,พุธ
510 563 810 795,16,12,2535,4826531,31,531,92,1992-12-16,2,พุธ
945 601 383 851,1,12,2535,7120927,27,927,65,1992-12-01,1,อังคาร
019 406 153 063,16,11,2535,3685682,82,682,45,1992-11-16,0,จันทร์
223 632 049 295,1,11,2535,6267821,21,821,35,1992-11-01,6,อาทิตย์
879 263 789 046,16,10,2535,3576993,93,993,79,1992-10-16,4,ศุกร์
412 312 037 964,1,10,2535,6379578,78,578,71,1992-10-01,3,พฤหัสบดี
752 765 654 300,16,9,2535,6874108,8,108,88,1992-09-16,2,พุธ
221 127 030 623,1,9,2535,1446615,15,615,68,1992-09-01,1,อังคาร
060 307 125 056,16,8,2535,6234607,7,607,91,1992-08-16,6,อาทิตย์
978 251 422 151,1,8,2535,6697778,78,778,86,1992-08-01,5,เสาร์
712 935 593 575,16,7,2535,7954430,30,430,87,1992-07-16,3,พฤหัสบดี
492 324 756 339,1,7,2535,5119968,68,968,56,1992-07-01,2,พุธ
999 813 561 702,16,6,2535,5569432,32,432,92,1992-06-16,1,อังคาร
392 880 914 221,1,6,2535,5184191,91,191,29,1992-06-01,0,จันทร์
169 351 245 729,16,5,2535,2827496,96,496,59,1992-05-16,5,เสาร์
333 738 246 890,2,5,2535,5765397,97,397,86,1992-05-02,5,เสาร์
079 444 732 104,16,4,2535,2699374,74,374,10,1992-04-16,3,พฤหัสบดี
836 662 139 325,1,4,2535,2244704,4,704,3,1992-04-01,2,พุธ
624 863 013 242,16,3,2535,1218353,53,353,48,1992-03-16,0,จันทร์
004 578 543 737,1,3,2535,7291524,24,524,60,1992-03-01,6,อาทิตย์
870 902 024 231,16,2,2535,1868701,1,701,94,1992-02-16,6,อาทิตย์
641 849 349 599,1,2,2535,5986924,24,924,63,1992-02-01,5,เสาร์
936 952 683 944,16,1,2535,1149428,28,428,18,1992-01-16,3,พฤหัสบดี
034 543 672 132,30,12,2534,3208301,1,301,76,1991-12-30,0,จันทร์
318 087 182 917,16,12,2534,7241436,36,436,88,1991-12-16,0,จันทร์
613 667 717 597,1,12,2534,1470741,41,741,5,1991-12-01,6,อาทิตย์
540 794 006 602,16,11,2534,4373528,28,528,8,1991-11-16,5,เสาร์
979 477 937 643,1,11,2534,7894285,85,285,78,1991-11-01,4,ศุกร์
516 537 183 272,16,10,2534,2078202,2,202,38,1991-10-16,2,พุธ
585 566 338 314,1,10,2534,2730444,44,444,96,1991-10-01,1,อังคาร
978 318 977 928,16,9,2534,4790449,49,449,18,1991-09-16,0,จันทร์
114 298 220 381,1,9,2534,6700430,30,430,49,1991-09-01,6,อาทิตย์
081 237 661 119,16,8,2534,3746551,51,551,89,1991-08-16,4,ศุกร์
845 377 044 182,1,8,2534,6580541,41,541,11,1991-08-01,3,พฤหัสบดี
459 509 753 947,16,7,2534,1671946,46,946,62,1991-07-16,1,อังคาร
822 846 951 882,1,7,2534,4441724,24,724,58,1991-07-01,0,จันทร์
771 134 196 766,16,6,2534,5364632,32,632,91,1991-06-16,6,อาทิตย์
370 785 761 268,1,6,2534,2496376,76,376,77,1991-06-01,5,เสาร์
318 303 485 804,16,5,2534,2532303,3,303,63,1991-05-16,3,พฤหัสบดี
931 269 688 802,2,5,2534,4222124,24,124,63,1991-05-02,3,พฤหัสบดี
536 296 630 836,16,4,2534,4824037,37,37,57,1991-04-16,1,อังคาร
565 711 970 206,1,4,2534,1606864,64,864,3,1991-04-01,0,จันทร์
819 416 103 008,16,3,2534,5891641,41,641,59,1991-03-16,5,เสาร์
540 715 527 866,1,3,2534,4598076,76,76,72,1991-03-01,4,ศุกร์
950 783 676 928,16,2,2534,3223780,80,780,33,1991-02-16,5,เสาร์
992 658 242 596,1,2,2534,5396496,96,496,75,1991-02-01,4,ศุกร์
079 455 458 087,16,1,2534,5328736,36,736,29,1991-01-16,2,พุธ
649 645 225 388,30,12,2533,2190949,49,949,5,1990-12-30,6,อาทิตย์
516 367 330 962,16,12,2533,4407799,99,799,21,1990-12-16,6,อาทิตย์
708 359 171 238,1,12,2533,4771944,44,944,88,1990-12-01,5,เสาร์
237 586 692 444,16,11,2533,1226536,36,536,6,1990-11-16,4,ศุกร์
426 020 721 050,1,11,2533,4380230,30,230,82,1990-11-01,3,พฤหัสบดี
